ID,Тип,Артикул,Имя,Опубликован,рекомендуемый?,"Видимость в каталоге","Краткое описание",Описание,"Дата начала действия скидки","Дата окончания действия скидки","Статус налога","Налоговый класс","В наличии?",Запасы,"Величина малых запасов","Возможен ли предзаказ?","Продано индивидуально?","Вес (kg)","Длина (cm)","Ширина (cm)","Высота (cm)","Разрешить отзывы от клиентов?","Примечание к покупке","Акционная цена","Базовая цена",Категории,Метки,"Класс доставки",Изображения,"Лимит загрузок","Дней срока загрузки",Родительский,"Сгруппированные товары",Апсейл,Кросселы,"Внешний URL","Текст кнопки",Позиция,"Название атрибута 1","Значения атрибутов 1","Видимость атрибута 1","Глобальный атрибут 1","Название атрибута 2","Значения атрибутов 2","Видимость атрибута 2","Глобальный атрибут 2","Название атрибута 3","Значения атрибутов 3","Видимость атрибута 3","Глобальный атрибут 3"
988948,simple,"Мыльная роза 3","Мыльная роза 3",1,0,visible,,"Ароматные мыльные розы — это красивые и ароматные розы, которые изготавливаются из натуральной мыльной основы. Они могут иметь различные цвета и ароматы, и использоваться для украшения ванных комнат, для принятия расслабляющей ванны, а также для мытья рук. Такие розы не только красивы, но и полезны, поскольку мыльная основа обладает очищающими свойствами.\n\n\n\nПокупка мыльных роз – это удобный и экологически чистый способ украсить свой дом или подарить близким необычный подарок. На нашем сайте ТопЦветок вы можете найти широкий выбор мыльных роз разных цветов и ароматов, а также заказать их с доставкой по всей Беларуси.\n<br><br>\nИзготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,63,"Мыльные розы",2,,https://topcvetok.by/wp-content/uploads/2022/11/3.png,,,,,,,,,0,,,,,,,,,,,,
988949,simple,"Мыльная роза 4","Мыльная роза 4",1,0,visible,,"Ароматные мыльные розы — это красивые и ароматные розы, которые изготавливаются из натуральной мыльной основы. Они могут иметь различные цвета и ароматы, и использоваться для украшения ванных комнат, для принятия расслабляющей ванны, а также для мытья рук. Такие розы не только красивы, но и полезны, поскольку мыльная основа обладает очищающими свойствами.\n\n\n\nПокупка мыльных роз – это удобный и экологически чистый способ украсить свой дом или подарить близким необычный подарок. На нашем сайте ТопЦветок вы можете найти широкий выбор мыльных роз разных цветов и ароматов, а также заказать их с доставкой по всей Беларуси.\n<br><br>\nИзготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,87,"Мыльные розы, Цены на 13 и 14 февраля",2,,https://topcvetok.by/wp-content/uploads/2022/11/4.png,,,,,,,,,0,,,,,,,,,,,,
988950,simple,"Мыльная роза 5","Мыльная роза 5",1,0,visible,,"Ароматные мыльные розы — это красивые и ароматные розы, которые изготавливаются из натуральной мыльной основы. Они могут иметь различные цвета и ароматы, и использоваться для украшения ванных комнат, для принятия расслабляющей ванны, а также для мытья рук. Такие розы не только красивы, но и полезны, поскольку мыльная основа обладает очищающими свойствами.\n\n\n\nПокупка мыльных роз – это удобный и экологически чистый способ украсить свой дом или подарить близким необычный подарок. На нашем сайте ТопЦветок вы можете найти широкий выбор мыльных роз разных цветов и ароматов, а также заказать их с доставкой по всей Беларуси.\n<br><br>\nИзготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,84,"Мыльные розы",2,,https://topcvetok.by/wp-content/uploads/2022/11/5.png,,,,,,,,,0,,,,,,,,,,,,
988951,simple,"Мыльная роза 6","Мыльная роза 6",1,0,visible,,"Ароматные мыльные розы — это красивые и ароматные розы, которые изготавливаются из натуральной мыльной основы. Они могут иметь различные цвета и ароматы, и использоваться для украшения ванных комнат, для принятия расслабляющей ванны, а также для мытья рук. Такие розы не только красивы, но и полезны, поскольку мыльная основа обладает очищающими свойствами.\n\n\n\nПокупка мыльных роз – это удобный и экологически чистый способ украсить свой дом или подарить близким необычный подарок. На нашем сайте ТопЦветок вы можете найти широкий выбор мыльных роз разных цветов и ароматов, а также заказать их с доставкой по всей Беларуси.\n<br><br>\nИзготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,67,"Мыльные розы",2,,https://topcvetok.by/wp-content/uploads/2022/11/6.png,,,,,,,,,0,,,,,,,,,,,,
989019,simple,"51 синяя ромашка","51 синяя ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,45,"Букет из хризантем, Ромашки, Ромашки > Синие",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_20-01-46.jpg,,,,,,,,,0,Цвет,Синие,1,1,Количество,51,1,1,,,,
989020,simple,"101 синяя ромашка","101 синяя ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,88,"Акции, Букет из хризантем, Ромашки, Ромашки > Синие",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_20-24-26.jpg,,,,,,,,,0,Цвет,Синие,1,1,Количество,101,1,1,,,,
989039,simple,"151 синяя ромашка","151 синяя ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,120,"Букет из хризантем, Ромашки, Ромашки > Синие",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-13-54.jpg,,,,,,,,,0,Количество,151,1,1,Цвет,Синие,1,1,,,,
989040,simple,"201 синяя ромашка","201 синяя ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,168,"Букет из хризантем, Ромашки, Ромашки > Синие",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-54-25.jpg,,,,,,,,,0,Цвет,Синие,1,1,Количество,201,1,1,,,,
989046,simple,"101 радужная ромашка","101 радужная ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,99,"Акции, Букет из хризантем, Ромашки > Радужные, Ромашки",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_20-25-14.jpg,,,,,,,,,0,Цвет,Радужные,1,1,Количество,101,1,1,,,,
989047,simple,"101 нежно-розовая ромашка","101 нежно-розовая ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,88,"Букет из хризантем, Ромашки > Нежно-розовые, Ромашки",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_20-23-05.jpg,,,,,,,,,0,Цвет,Нежно-розовые,1,1,Количество,101,1,1,,,,
989070,simple,,"11 веток пионовидных кустовых роз Микс",1,0,visible,,"Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907225",,,taxable,,1,,,0,0,,,,,1,,,110,"Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, На торжество > Букет цветов на 8 Марта, Кустовые розы, Кустовые розы > Микс, Кустовые розы > Недорогие букеты из кустовых роз, Пионовидные розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-02-29.jpg,,,,,,,,,0,Цвет,Микс,1,1,Количество,11,1,1,,,,
989071,simple,,"15 веток пионовидных кустовых роз Микс",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,150,"Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Кустовые розы > Микс, Пионовидные розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2023-01-26_00-07-51.jpg,,,,,,,,,0,Цвет,Микс,1,1,Количество,15,1,1,,,,
989072,simple,,"25 веток пионовидных кустовых роз Микс",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,250,"Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Кустовые розы > Микс, Пионовидные розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2023-01-26_00-19-43.jpg,,,,,,,,,0,Цвет,Микс,1,1,Количество,25,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
989074,simple,,"51 ветка пионовидных кустовых роз Микс",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,490,"Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Кустовые розы > Микс, Пионовидные розы",,,https://topcvetok.by/wp-content/uploads/2022/11/51-vetka-kustovoj-rozy-miks.jpg,,,,,,,,,0,Цвет,Микс,1,1,Количество,51,1,1,,,,
989191,simple,"Вечная роза в колбе красная","Вечная роза в колбе красная",1,0,visible,,"Изготовитель <br>Coöperatie Zentoo U.A.<br> Адрес Голландия.<br> Postbus 151.<br> 2670 AD Naaldwijk.<br> e-mail: info@zentoo.nl.<br>.<br> Изготовитель.<br> Winchester Farm Ltd.<br> Адрес.<br> Кения.<br> Karen, Ushirika Rd, Nairobi.<br> Телефон.<br> +254 722 203 630.<br> e-mail: marketing@winchester.co.ke.<br>.<br> Изготовитель.<br> Quimbiamba Flowers.<br> Адрес.<br> Эквадор.<br> M39, Unnamed Road,.<br> Tabacundo.<br> Телефон.<br> + 593-0996603300.<br> e-mail:info@quimbiambaflowers.com.<br>.<br> Импортер.<br> ООО «ФлорБиз».<br> Юр.адрес:РБ, Жуков Луг ,1Б Минский район.<br> УНП 693327016.<br> Телефон +375296907263",,,taxable,,1,,,0,0,,,,,1,,,110,"Роза в колбе",2,,https://topcvetok.by/wp-content/uploads/2022/11/5-красная.jpg,,,,,,,,,0,,,,,,,,,,,,
989192,simple,"Вечная роза в колбе ярко-розовая","Вечная роза в колбе ярко-розовая",1,0,visible,,"Изготовитель <br>Coöperatie Zentoo U.A.<br> Адрес Голландия.<br> Postbus 151.<br> 2670 AD Naaldwijk.<br> e-mail: info@zentoo.nl.<br>.<br> Изготовитель.<br> Winchester Farm Ltd.<br> Адрес.<br> Кения.<br> Karen, Ushirika Rd, Nairobi.<br> Телефон.<br> +254 722 203 630.<br> e-mail: marketing@winchester.co.ke.<br>.<br> Изготовитель.<br> Quimbiamba Flowers.<br> Адрес.<br> Эквадор.<br> M39, Unnamed Road,.<br> Tabacundo.<br> Телефон.<br> + 593-0996603300.<br> e-mail:info@quimbiambaflowers.com.<br>.<br> Импортер.<br> ООО «ФлорБиз».<br> Юр.адрес:РБ, Жуков Луг ,1Б Минский район.<br> УНП 693327016.<br> Телефон +375296907264",,,taxable,,1,,,0,0,,,,,1,,,110,"Роза в колбе",2,,https://topcvetok.by/wp-content/uploads/2022/11/4-розовая.jpg,,,,,,,,,0,,,,,,,,,,,,
989193,simple,"Вечная роза в колбе розовая","Вечная роза в колбе розовая",1,0,visible,,"Изготовитель <br>Coöperatie Zentoo U.A.<br> Адрес Голландия.<br> Postbus 151.<br> 2670 AD Naaldwijk.<br> e-mail: info@zentoo.nl.<br>.<br> Изготовитель.<br> Winchester Farm Ltd.<br> Адрес.<br> Кения.<br> Karen, Ushirika Rd, Nairobi.<br> Телефон.<br> +254 722 203 630.<br> e-mail: marketing@winchester.co.ke.<br>.<br> Изготовитель.<br> Quimbiamba Flowers.<br> Адрес.<br> Эквадор.<br> M39, Unnamed Road,.<br> Tabacundo.<br> Телефон.<br> + 593-0996603300.<br> e-mail:info@quimbiambaflowers.com.<br>.<br> Импортер.<br> ООО «ФлорБиз».<br> Юр.адрес:РБ, Жуков Луг ,1Б Минский район.<br> УНП 693327016.<br> Телефон +375296907265",,,taxable,,1,,,0,0,,,,,1,,,110,"Роза в колбе",2,,https://topcvetok.by/wp-content/uploads/2022/11/6-нежно-розовая.jpg,,,,,,,,,0,,,,,,,,,,,,
989194,simple,"Вечная роза в колбе бирюзовая","Вечная роза в колбе синяя",1,0,visible,,"Изготовитель <br>Coöperatie Zentoo U.A.<br> Адрес Голландия.<br> Postbus 151.<br> 2670 AD Naaldwijk.<br> e-mail: info@zentoo.nl.<br>.<br> Изготовитель.<br> Winchester Farm Ltd.<br> Адрес.<br> Кения.<br> Karen, Ushirika Rd, Nairobi.<br> Телефон.<br> +254 722 203 630.<br> e-mail: marketing@winchester.co.ke.<br>.<br> Изготовитель.<br> Quimbiamba Flowers.<br> Адрес.<br> Эквадор.<br> M39, Unnamed Road,.<br> Tabacundo.<br> Телефон.<br> + 593-0996603300.<br> e-mail:info@quimbiambaflowers.com.<br>.<br> Импортер.<br> ООО «ФлорБиз».<br> Юр.адрес:РБ, Жуков Луг ,1Б Минский район.<br> УНП 693327016.<br> Телефон +375296907266",,,taxable,,1,,,0,0,,,,,1,,,110,"Роза в колбе",2,,https://topcvetok.by/wp-content/uploads/2022/11/3-синяя.jpg,,,,,,,,,0,,,,,,,,,,,,
989236,simple,"Вечная роза в колбе белая","Вечная роза в колбе белая",1,0,visible,,"Изготовитель <br>Coöperatie Zentoo U.A.<br> Адрес Голландия.<br> Postbus 151.<br> 2670 AD Naaldwijk.<br> e-mail: info@zentoo.nl.<br>.<br> Изготовитель.<br> Winchester Farm Ltd.<br> Адрес.<br> Кения.<br> Karen, Ushirika Rd, Nairobi.<br> Телефон.<br> +254 722 203 630.<br> e-mail: marketing@winchester.co.ke.<br>.<br> Изготовитель.<br> Quimbiamba Flowers.<br> Адрес.<br> Эквадор.<br> M39, Unnamed Road,.<br> Tabacundo.<br> Телефон.<br> + 593-0996603300.<br> e-mail:info@quimbiambaflowers.com.<br>.<br> Импортер.<br> ООО «ФлорБиз».<br> Юр.адрес:РБ, Жуков Луг ,1Б Минский район.<br> УНП 693327016.<br> Телефон +375296907268",,,taxable,,1,,,0,0,,,,,1,,,110,"Роза в колбе",2,,https://topcvetok.by/wp-content/uploads/2022/11/7-белая.jpg,,,,,,,,,0,,,,,,,,,,,,
989238,simple,"51 нежно-розовая ромашка","51 нежно-розовая ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,45,"Букет из хризантем, Ромашки > Нежно-розовые, Ромашки",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_19-56-07.jpg,,,,,,,,,0,Цвет,Нежно-розовые,1,1,Количество,51,1,1,,,,
989239,simple,"51 малиновая ромашка","51 малиновая ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,45,"Букет из хризантем, На торжество > Букет на выписку из роддома, На торжество > Букеты на 1 сентября, Ромашки > Малиновые, Ромашки",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_19-51-15.jpg,,,,,,,,,0,Цвет,Малиновые,1,1,Количество,51,1,1,,,,
989240,simple,"51 медовая ромашка","51 медовая ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,45,"Букет из хризантем, На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букеты на 1 сентября, Ромашки > Медовые, Ромашки",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_19-57-20.jpg,,,,,,,,,0,Цвет,Медовые,1,1,Количество,51,1,1,,,,
989242,simple,"51 микс ромашка","51 микс ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,45,"Букет из хризантем, На торжество > Букет на выпускной, На торжество > Букеты на 1 сентября, Ромашки > Микс, Ромашки",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2023-01-25_23-10-11.jpg,,,,,,,,,0,Цвет,Микс,1,1,Количество,51,1,1,,,,
